nitrogen,phosphorus,potassium,temperature,humidity,ph,rainfall,crop
76,46,33,26.77,80,6.14,241,potato
46,48,50,24.52,72,7.14,261,tomato
66,23,41,35.69,76,6.61,214,cotton
74,37,55,32.86,94,6.48,132,potato
61,38,52,33.64,62,5.48,240,rice
49,58,36,34.8,69,5.52,216,sugarcane
95,38,33,34.8,94,5.86,160,millets
72,59,34,31.73,61,6.18,104,millets
37,10,28,26.54,51,5.34,222,onion
50,21,19,28.39,53,7.39,96,potato
36,50,16,23.59,88,5.64,198,cotton
80,12,24,24.66,86,7.55,151,sugarcane
47,60,12,36.61,59,5.79,83,rice
58,26,10,25.25,90,5.65,205,soybean
60,38,41,36.57,80,6.1,186,millets
46,49,31,35.05,87,6.86,265,groundnut
85,31,51,25.86,80,7.21,279,cotton
47,17,22,22.27,64,6.69,293,soybean
46,34,60,35.3,81,7.6,93,tomato
55,43,13,23.81,72,5.83,167,millets
94,47,25,21.45,74,6.39,124,potato
85,58,12,18.51,90,6.45,297,millets
68,30,38,20.31,68,6.48,223,tomato
51,38,32,24.46,50,5.62,66,potato
92,10,50,31.85,65,5.24,167,sugarcane
66,34,52,24.28,94,7.24,148,onion
64,51,49,20.11,62,6.49,253,wheat
82,34,48,20.27,65,7.1,176,groundnut
78,20,20,19.81,87,6.26,169,sugarcane
66,21,13,33.35,64,6.13,166,sugarcane
49,33,39,19.56,78,6.47,168,sugarcane
51,37,33,24.59,75,6.2,213,rice
79,27,42,25.95,91,5.7,153,barley
32,31,42,21.89,82,6.69,224,potato
70,40,34,26.06,82,5.28,245,barley
42,59,17,37.29,95,6.26,162,rice
81,50,19,20.07,53,6.45,202,millets
39,13,58,27.86,59,5.69,265,wheat
38,22,34,28.54,54,6.9,146,rice
90,38,57,28.77,79,5.07,200,groundnut
64,18,31,18.44,71,6.66,68,barley
44,10,37,29.4,61,5.77,208,sugarcane
54,13,11,27.92,76,5.23,55,rice
52,20,59,31.59,58,7.04,119,barley
84,26,15,20.7,66,6.53,110,maize
35,12,48,25.06,94,6.17,162,wheat
92,11,56,27.81,89,7.7,254,rice
70,34,56,28.54,85,7.39,199,onion
62,56,25,26.52,53,7.8,281,wheat
93,47,17,25.44,91,6.54,157,cotton
58,59,43,28.95,78,7.75,78,sugarcane
31,27,44,35.51,52,7.53,66,barley
93,31,29,32.33,84,7.42,154,wheat
45,17,37,30.51,82,6.19,122,wheat
82,29,21,29.81,88,6.38,267,maize
64,35,60,28.64,61,6.06,100,groundnut
41,15,57,25.29,72,5.92,240,millets
75,60,15,21.91,87,5.88,180,barley
55,60,20,19.76,60,7.2,165,tomato
31,11,22,36.46,84,6.89,124,barley
88,41,19,35.25,53,7.46,134,rice
50,57,10,30.46,52,7.25,257,millets
77,60,25,29.85,95,6.45,296,rice
56,14,36,35.69,95,6.13,92,barley
30,49,19,25.91,83,7.61,257,rice
79,55,32,30.11,52,7.1,114,soybean
69,17,39,19.91,63,5.09,285,potato
52,42,15,37.84,64,5.69,264,millets
40,22,17,27.27,93,5.29,98,millets
57,53,30,27.28,83,6.38,245,sugarcane
52,27,32,18.29,87,6.84,228,barley
88,16,16,18.77,55,6.81,134,groundnut
88,40,20,22.22,65,6.58,117,sugarcane
74,26,26,26.85,95,6.74,236,barley
36,30,36,22.02,75,6.37,179,sugarcane
32,48,26,28.32,56,6.11,237,maize
88,57,46,21.69,86,6.68,134,rice
56,37,57,35.32,85,6.4,134,barley
42,58,43,25.15,74,7.54,248,rice
37,12,25,30.68,54,7.04,105,sugarcane
83,37,40,32.9,64,6.87,191,rice
78,41,30,32.12,81,7.3,217,potato
54,25,56,35.92,74,5.65,270,maize
51,32,11,22.63,58,6.57,165,wheat
51,25,33,33.21,51,6.28,147,potato
36,54,25,37.87,64,7.39,97,wheat
51,39,23,29.06,80,5.55,233,soybean
56,31,45,29.88,68,5.1,290,soybean
87,19,40,30.65,74,5.23,101,potato
73,25,52,20.77,51,5.44,247,tomato
72,26,57,22.39,79,5.85,277,cotton
89,59,56,21.8,65,6.27,254,millets
40,21,40,33.76,88,6.82,87,groundnut
78,17,36,36.78,83,5.09,193,rice
51,40,39,25.58,65,7.5,196,onion
93,40,52,28.7,66,5.69,239,tomato
83,41,42,24.56,88,5.58,184,onion
34,15,38,30.92,75,5.57,63,soybean
33,54,15,24.64,61,7.57,116,soybean
87,30,60,34.93,52,6.1,146,wheat
38,46,22,24.6,63,6.02,204,onion
93,50,39,24.19,72,6.65,217,sugarcane
86,10,44,27.58,50,5.15,190,maize
80,48,56,26.01,54,6.07,277,millets
31,45,17,37.29,61,6.86,257,cotton
86,38,51,21.0,61,5.34,200,wheat
69,18,15,22.57,89,6.29,167,maize
33,51,30,23.2,93,5.73,251,millets
84,35,12,28.46,63,5.49,182,barley
83,20,31,26.23,58,5.77,83,cotton
44,32,42,36.0,51,5.46,87,cotton
49,55,23,37.32,56,5.45,91,tomato
44,22,50,36.8,82,7.43,217,sugarcane
94,11,17,27.14,57,6.25,262,potato
71,13,30,25.86,56,7.41,69,potato
69,48,13,21.1,70,7.79,230,onion
42,30,21,23.91,83,6.84,235,onion
93,20,16,33.14,51,7.09,83,wheat
30,14,45,26.86,95,6.07,186,rice
61,33,60,20.33,72,7.58,115,maize
82,52,37,36.57,53,7.38,144,millets
42,22,31,37.68,56,7.18,127,tomato
36,26,30,35.1,86,7.8,281,rice
91,60,32,32.64,52,6.67,240,millets
51,41,22,22.05,84,5.42,253,rice
68,16,23,25.47,62,5.46,208,potato
49,16,53,29.02,81,6.49,67,groundnut
66,44,55,27.59,72,7.6,91,maize
58,35,25,22.42,86,7.67,288,potato
43,52,20,28.49,68,7.55,154,groundnut
90,15,47,37.04,54,7.65,208,maize
91,38,26,30.22,93,7.61,71,soybean
55,36,36,27.96,90,5.56,241,barley
65,33,21,23.71,70,5.18,147,rice
56,34,48,29.83,95,6.34,300,cotton
50,16,28,31.01,74,6.32,139,groundnut
90,37,19,26.45,75,7.11,153,maize
67,56,19,35.9,90,7.71,150,groundnut
64,26,29,25.3,83,6.22,120,potato
89,56,60,28.76,79,5.25,194,maize
83,51,28,18.01,88,7.22,260,tomato
56,32,12,18.79,74,6.28,184,onion
74,34,12,19.91,55,6.85,281,millets
59,26,36,25.89,59,7.56,85,barley
86,27,55,30.2,71,5.81,70,sugarcane
76,46,15,28.15,54,7.48,65,onion
68,25,14,26.56,69,5.83,279,wheat
78,40,43,29.58,91,5.85,282,rice
53,20,54,36.72,87,7.36,97,potato
45,36,53,35.56,59,6.0,76,tomato
78,53,51,28.47,60,7.26,55,maize
91,25,27,20.73,75,6.4,176,millets
89,32,13,23.68,68,5.7,274,groundnut
54,36,32,26.29,88,7.17,289,sugarcane
62,12,50,25.52,80,5.26,254,soybean
67,43,43,28.28,71,5.79,235,cotton
92,35,39,36.91,92,5.27,264,maize
90,27,17,32.83,52,6.43,94,barley
47,36,26,22.58,63,6.21,189,rice
38,27,22,19.7,90,7.38,260,millets
85,55,16,25.58,64,6.98,112,millets
65,32,47,31.01,58,5.88,193,tomato
40,35,39,34.72,69,5.14,276,tomato
50,23,14,19.83,85,6.63,204,soybean
91,34,23,26.61,73,7.31,220,wheat
42,29,33,32.1,78,6.59,186,groundnut
84,39,48,26.75,62,6.3,208,wheat
46,39,19,25.5,85,7.29,75,millets
55,40,49,21.28,90,5.76,265,maize
71,19,42,30.45,61,5.79,283,cotton
80,37,44,31.59,88,5.1,287,soybean
50,48,59,31.28,94,7.12,143,sugarcane
39,25,48,27.48,83,6.94,253,soybean
82,31,46,31.27,93,7.2,145,sugarcane
58,24,29,19.9,60,5.38,275,soybean
83,15,32,18.11,84,5.05,169,rice
79,16,16,31.66,86,5.82,270,tomato
76,43,26,29.89,79,6.08,118,wheat
82,10,44,18.14,82,6.13,57,rice
91,11,49,23.24,78,7.44,152,rice
31,19,40,29.65,80,5.28,221,potato
82,11,15,36.29,85,6.45,252,tomato
63,31,15,23.18,63,7.5,91,onion
95,41,41,33.71,89,6.09,298,rice
52,55,15,32.85,79,5.94,103,maize
37,17,45,37.42,94,5.47,73,onion
38,21,14,20.69,52,6.21,127,sugarcane
58,55,30,20.72,56,6.5,177,groundnut
52,21,37,21.61,82,5.58,152,cotton
43,18,58,26.48,87,7.66,224,onion
79,58,39,29.86,50,5.87,298,groundnut
49,39,40,18.92,75,6.69,269,millets
32,13,30,19.61,83,6.08,114,tomato
54,41,16,36.63,64,6.55,198,millets
51,47,18,20.28,90,6.23,181,groundnut
83,41,36,30.45,89,5.46,184,onion
32,23,13,29.98,79,7.57,214,wheat
84,18,15,26.19,83,5.78,117,groundnut
71,55,52,34.9,55,5.93,128,soybean
41,60,46,31.27,81,7.59,166,groundnut
56,21,19,29.7,92,7.75,133,maize
83,10,60,23.4,52,7.63,112,barley
54,45,19,34.52,94,5.03,283,rice
30,33,38,33.52,82,5.96,95,sugarcane
60,44,57,23.98,89,5.2,251,barley
31,12,19,22.28,66,6.36,233,sugarcane
91,28,10,20.9,79,5.76,170,potato
61,58,19,27.2,56,7.45,293,barley
55,10,24,23.19,87,6.04,177,sugarcane
61,12,30,23.54,93,6.81,93,onion
37,34,18,25.41,80,5.9,248,wheat
90,18,41,18.69,62,6.11,103,tomato
60,44,23,34.18,89,5.29,227,soybean
70,26,48,28.0,86,5.5,101,barley
79,48,20,32.85,64,6.81,242,sugarcane
39,25,57,33.2,88,7.7,92,tomato
35,17,29,22.84,72,7.14,225,tomato
74,33,36,35.75,92,5.45,180,millets
76,31,12,21.28,69,5.33,66,millets
50,42,19,37.85,82,7.62,91,tomato
30,53,41,36.71,52,6.04,210,maize
69,23,45,31.31,91,5.99,65,rice
31,55,53,20.88,88,7.16,182,cotton
76,10,33,37.57,68,5.74,199,tomato
56,39,12,19.07,82,6.65,267,soybean
86,52,38,20.51,85,5.25,52,sugarcane
49,33,60,35.04,75,6.01,136,cotton
86,13,20,36.06,74,5.38,81,soybean
74,33,20,36.76,80,6.9,83,groundnut
94,28,55,21.13,70,6.75,181,sugarcane
79,14,34,18.03,87,6.52,246,maize
52,40,49,29.32,60,6.35,110,wheat
90,55,20,32.2,90,7.72,226,wheat
73,52,43,21.0,59,6.35,222,wheat
81,37,57,25.12,89,6.46,121,soybean
36,10,23,22.45,83,5.44,118,millets
69,49,57,28.05,94,7.74,154,maize
50,26,31,21.42,74,5.84,236,rice
42,45,47,27.19,76,5.69,116,rice
84,17,37,37.07,83,6.96,144,rice
76,17,30,34.38,82,7.17,198,cotton
31,11,50,32.08,54,6.24,233,barley
37,12,53,27.51,77,7.5,275,tomato
54,54,47,25.22,65,5.68,117,sugarcane
69,24,45,27.12,64,6.86,153,millets
41,34,39,19.11,57,6.05,267,wheat
58,29,18,20.82,88,6.65,136,sugarcane
47,32,57,29.67,51,5.33,161,tomato
48,13,11,29.07,50,5.91,62,wheat
85,56,40,29.17,69,7.59,188,groundnut
57,30,36,37.23,81,5.65,66,onion
55,32,27,35.78,59,5.97,57,tomato
58,55,11,24.61,83,6.58,261,sugarcane
92,22,36,24.33,93,5.58,244,soybean
30,46,25,18.75,80,5.69,142,cotton
64,46,32,20.73,58,5.75,255,tomato
88,55,55,31.7,81,7.71,107,tomato
71,52,26,18.53,89,5.23,52,cotton
95,10,18,28.2,92,6.36,93,maize
70,60,51,34.22,68,5.82,267,tomato
44,31,36,36.67,53,7.73,151,millets
82,10,57,33.03,73,6.5,127,maize
95,13,22,37.1,79,7.7,174,cotton
57,30,54,34.75,74,5.63,210,sugarcane
81,29,14,21.66,67,6.79,226,wheat
35,42,22,24.32,80,7.61,276,groundnut
68,28,20,22.47,54,7.18,83,groundnut
90,54,60,33.66,54,6.22,53,groundnut
36,29,13,36.46,71,6.29,111,groundnut
35,47,48,35.54,52,6.3,252,barley
75,31,55,35.1,57,7.23,50,cotton
90,58,23,27.94,82,5.69,93,onion
56,42,34,22.09,87,7.28,200,barley
66,54,46,30.85,79,5.41,50,soybean
49,47,43,33.84,95,6.31,76,barley
39,59,50,25.22,50,6.76,249,potato
31,11,59,32.44,55,7.1,192,rice
36,29,45,18.05,68,6.81,157,cotton
72,12,56,37.57,55,5.44,240,barley
52,42,37,29.19,52,7.06,150,maize
48,46,45,35.89,74,5.42,263,maize
79,56,14,29.17,74,5.18,282,tomato
56,17,37,31.3,60,7.02,171,potato
64,16,55,27.51,93,7.49,274,wheat
41,38,57,28.95,79,6.82,96,millets
34,30,53,20.23,59,5.46,284,maize
78,57,59,29.43,81,5.57,91,maize
75,42,27,25.15,73,6.63,181,onion
65,59,42,28.71,54,6.4,164,wheat
70,45,13,24.77,81,6.82,260,onion
91,49,13,37.47,85,6.24,267,onion
84,19,42,27.62,66,7.75,297,tomato
35,11,36,19.23,81,6.46,179,soybean
38,55,32,24.57,67,5.41,67,groundnut
51,47,53,21.13,83,5.7,193,onion
81,41,13,25.82,62,7.62,121,groundnut
73,14,27,35.8,52,5.14,245,maize
83,47,49,28.6,76,5.02,178,sugarcane
78,10,40,30.47,75,6.99,195,potato
65,26,43,26.2,59,5.69,119,rice
57,17,42,37.12,75,6.68,210,barley
43,55,47,37.72,94,7.67,111,maize
50,21,29,36.84,59,7.23,128,onion
32,35,58,19.85,65,5.75,240,cotton
84,22,27,27.86,91,5.42,171,millets
64,28,17,33.81,76,5.5,82,millets
48,51,21,22.8,79,7.2,77,tomato
62,57,45,22.45,70,5.39,258,millets
67,57,43,23.58,55,5.71,277,potato
58,29,34,31.07,57,6.46,92,maize
59,51,60,28.73,67,6.25,243,maize
31,41,16,28.13,75,6.59,257,sugarcane
44,50,54,32.22,52,6.26,115,cotton
32,51,12,20.94,86,6.73,123,millets
93,17,43,30.05,85,7.63,72,sugarcane
85,38,34,31.21,62,6.91,68,wheat
37,21,25,24.88,67,6.25,291,maize
86,24,59,37.65,67,5.1,279,barley
33,26,53,26.86,53,5.08,254,rice
95,23,43,19.91,59,7.23,192,sugarcane
58,35,44,37.86,67,5.2,108,tomato
76,26,58,29.97,67,7.63,191,groundnut
54,52,56,29.31,74,7.13,222,sugarcane
74,25,54,20.55,56,7.06,153,soybean
50,39,15,28.9,64,7.43,71,sugarcane
47,46,29,26.35,77,6.26,239,soybean
66,36,35,27.85,58,5.3,65,cotton
84,36,37,19.98,50,6.68,287,millets
78,15,49,20.55,77,7.25,99,sugarcane
60,33,40,20.64,95,6.85,213,sugarcane
37,16,47,25.88,81,5.42,183,barley
53,41,43,29.44,89,5.54,179,sugarcane
91,13,41,33.51,75,6.08,254,sugarcane
61,47,42,32.54,67,6.44,276,groundnut
50,10,21,19.05,87,5.36,199,onion
67,45,24,33.88,72,5.84,110,barley
53,31,31,20.69,93,7.7,116,onion
78,32,12,28.28,60,5.68,230,groundnut
92,35,38,26.75,72,6.45,162,barley
44,28,35,29.5,83,5.05,289,sugarcane
67,30,28,33.36,68,7.12,295,maize
58,50,43,24.79,83,5.57,210,groundnut
31,46,17,24.58,77,7.37,167,millets
62,15,30,29.62,87,5.53,75,rice
71,49,39,31.27,94,5.76,225,millets
59,40,30,28.89,82,7.65,87,soybean
32,27,41,32.0,64,5.92,62,tomato
68,22,16,27.71,88,7.48,129,barley
91,14,28,27.76,82,5.26,62,onion
47,29,12,33.31,94,5.46,122,sugarcane
56,28,58,25.08,58,6.97,176,rice
79,40,45,32.72,64,6.11,195,potato
82,15,59,25.05,67,6.59,215,wheat
32,48,13,22.06,89,6.33,259,tomato
66,32,52,23.98,71,5.62,148,potato
58,49,32,24.47,61,5.96,142,potato
40,41,46,28.9,52,7.3,135,onion
55,40,21,35.35,79,5.37,281,soybean
44,15,45,30.85,68,5.83,102,tomato
89,23,34,20.05,50,7.45,233,barley
44,54,14,26.28,81,5.01,134,onion
69,31,14,31.98,55,7.71,110,potato
66,21,33,27.65,54,5.25,53,rice
36,20,55,33.84,81,5.75,117,cotton
61,34,24,29.47,53,5.49,62,sugarcane
81,10,51,22.96,62,6.09,241,tomato
83,13,43,30.16,85,6.21,296,sugarcane
51,29,18,19.39,91,6.43,154,millets
39,45,40,34.49,68,5.85,242,onion
40,34,57,30.75,56,6.17,90,barley
37,56,43,26.26,69,5.95,116,maize
88,33,49,19.71,94,5.99,94,barley
49,12,58,23.34,70,6.6,188,rice
63,45,39,18.63,72,6.98,162,tomato
53,54,51,21.98,61,6.2,171,onion
55,28,46,36.58,58,6.94,156,rice
49,53,18,37.51,79,7.05,93,maize
41,50,41,29.85,90,6.74,290,sugarcane
37,51,47,36.96,95,5.84,291,cotton
74,58,36,19.09,85,6.98,89,soybean
56,40,14,19.01,78,6.03,91,wheat
69,10,17,26.94,74,5.01,274,sugarcane
39,41,56,32.09,77,5.64,283,wheat
54,45,42,26.81,93,5.78,98,rice
86,52,18,34.63,67,5.61,164,potato
62,44,11,37.7,77,6.48,151,rice
63,42,12,28.29,70,7.65,103,maize
88,30,59,35.43,82,6.43,98,soybean
41,29,31,37.87,51,5.56,92,cotton
71,22,37,18.11,84,6.78,79,onion
43,32,31,33.72,86,5.19,197,tomato
32,23,12,35.82,62,5.89,118,sugarcane
34,59,52,33.19,94,6.91,250,rice
77,55,41,23.91,54,6.45,104,groundnut
83,18,26,29.64,66,5.67,220,potato
42,26,50,19.12,76,7.08,178,maize
62,20,44,24.89,84,5.83,82,sugarcane
70,55,26,21.0,78,5.75,128,wheat
57,54,19,30.79,62,5.86,226,maize
45,60,51,31.47,58,7.75,142,millets
42,36,55,23.02,63,6.61,160,maize
91,31,21,35.25,91,5.41,254,tomato
83,57,40,22.73,78,7.42,198,wheat
55,25,23,37.75,88,7.31,103,millets
47,26,20,34.66,62,5.99,60,barley
40,46,34,32.28,64,5.15,200,onion
30,38,14,27.41,70,7.51,179,wheat
74,49,17,21.71,61,5.75,203,onion
92,24,12,21.96,77,5.65,251,sugarcane
60,34,33,29.17,50,7.26,230,potato
31,31,30,35.02,82,6.98,284,sugarcane
36,59,10,31.17,90,7.25,121,barley
91,39,51,26.03,95,5.89,154,sugarcane
38,42,26,25.3,75,6.83,240,cotton
80,23,10,27.14,53,6.45,203,groundnut
74,52,35,23.19,76,5.3,164,potato
30,34,52,30.29,88,6.16,299,potato
95,35,44,27.82,75,5.31,74,potato
65,21,15,25.24,60,5.8,166,onion
47,14,17,25.02,59,7.6,123,millets
52,37,60,34.23,50,6.93,174,wheat
58,43,20,29.18,61,6.84,286,cotton
78,39,10,33.42,84,6.87,173,sugarcane
45,21,29,36.61,80,5.52,268,cotton
75,41,35,20.19,55,7.55,56,wheat
95,51,56,33.49,92,7.53,165,wheat
38,52,45,29.06,87,5.85,67,wheat
72,21,31,27.52,86,7.37,200,sugarcane
64,52,17,20.1,95,6.07,246,millets
88,17,54,20.3,56,5.55,251,wheat
46,36,18,36.09,61,6.77,69,barley
73,18,59,29.94,71,5.72,134,onion
74,57,13,29.62,69,7.69,189,barley
76,19,31,33.35,78,5.2,118,soybean
88,20,35,21.84,73,5.14,73,barley
84,39,46,24.84,75,7.04,228,onion
61,41,35,25.98,66,7.0,77,wheat
31,52,30,21.94,61,6.26,266,millets
34,52,31,32.79,64,5.86,297,soybean
89,16,37,29.63,67,7.65,161,cotton
67,21,57,21.24,57,6.84,290,onion
38,20,42,23.45,94,6.17,298,rice
48,57,48,21.22,76,5.88,212,potato
45,57,60,36.75,85,5.49,146,cotton
56,48,11,33.45,59,6.24,82,wheat
69,20,55,36.08,55,5.41,61,maize
45,59,31,22.42,56,6.44,71,rice
48,23,29,21.15,76,7.53,133,onion
47,53,12,26.76,95,6.13,296,millets
70,31,44,24.89,81,6.41,197,onion
30,58,44,33.09,74,6.61,218,groundnut
92,23,16,24.52,66,5.74,193,cotton
35,49,38,33.13,56,7.35,246,potato
41,53,19,19.11,80,7.24,266,tomato
59,26,11,18.06,58,7.53,74,wheat
46,45,46,26.92,84,5.55,64,potato
64,20,35,31.72,86,6.75,164,potato
46,58,56,28.52,73,5.89,188,rice
32,50,21,19.66,57,7.69,134,sugarcane
56,49,30,22.69,67,7.53,144,tomato
69,50,37,37.62,55,5.01,296,potato
90,47,21,27.25,84,5.37,172,wheat
30,17,51,36.64,82,6.42,100,wheat
41,56,55,36.13,53,6.09,235,rice
61,29,51,35.14,53,6.88,93,millets
92,46,59,23.64,53,6.39,292,rice
64,59,25,24.61,84,5.22,100,sugarcane
45,11,29,21.32,55,6.55,151,tomato
48,19,56,22.02,63,6.25,208,sugarcane
61,35,45,28.77,81,7.24,249,sugarcane
54,32,20,30.59,90,6.3,82,sugarcane
33,37,49,35.4,76,6.03,83,potato
82,47,25,22.16,90,7.03,289,maize
41,13,23,35.27,94,6.08,286,soybean
79,43,13,26.34,59,6.79,204,potato
63,18,25,21.53,90,7.37,178,groundnut
93,50,21,25.68,92,7.0,272,sugarcane
40,34,49,21.43,94,6.98,98,wheat
83,57,54,36.44,60,5.04,51,wheat
57,10,39,24.11,71,7.68,208,tomato
70,16,29,32.28,77,7.12,249,millets
66,31,51,36.9,92,5.34,57,tomato
51,19,33,18.59,86,7.0,119,groundnut
71,59,46,32.99,87,5.57,221,soybean
78,51,13,18.63,57,5.3,164,rice
31,14,29,24.21,61,6.59,144,groundnut
39,55,38,28.58,84,5.19,296,rice
72,36,40,28.71,54,5.5,93,potato
90,41,30,24.81,94,5.12,268,potato
88,46,25,21.07,83,5.88,171,onion
50,29,59,30.8,67,5.48,113,soybean
41,26,13,21.41,52,5.58,240,barley
49,28,51,18.11,54,5.79,164,onion
66,40,33,24.04,80,7.08,234,wheat
41,25,40,35.92,82,6.22,234,onion
92,47,39,29.98,50,5.01,158,millets
41,53,49,32.66,63,7.45,261,soybean
42,34,11,20.97,95,6.56,270,maize
88,59,22,21.63,71,5.4,163,maize
78,45,21,28.24,67,5.81,237,barley
67,12,21,22.72,56,7.57,211,sugarcane
69,17,38,25.41,63,6.63,141,potato
88,30,22,31.62,77,7.1,194,millets
75,40,20,19.78,86,7.69,147,cotton
59,47,47,21.3,54,7.6,97,sugarcane
31,54,33,33.95,72,6.4,235,sugarcane
36,14,45,36.76,87,5.88,139,wheat
59,31,59,26.83,71,6.57,266,potato
45,21,56,34.04,77,5.09,100,sugarcane
81,49,53,36.42,84,5.32,220,rice
70,48,18,36.05,67,7.49,188,sugarcane
65,40,59,30.92,93,5.14,69,rice
44,16,13,22.36,80,5.86,126,maize
30,11,49,24.31,84,6.42,117,potato
45,40,49,19.71,94,6.35,271,cotton
30,55,40,27.33,78,5.57,120,onion
40,31,47,25.15,59,6.25,91,cotton
77,43,31,18.18,70,5.8,209,groundnut
32,15,54,19.05,93,6.84,228,sugarcane
52,55,17,34.18,84,5.85,216,maize
47,49,40,34.33,83,7.38,238,rice
71,21,16,31.43,58,5.82,167,maize
92,37,49,23.8,67,5.38,130,cotton
94,17,56,19.68,89,7.38,137,millets
68,10,55,20.73,56,6.52,116,soybean
91,29,37,30.59,82,6.93,171,onion
83,27,39,33.26,90,7.25,54,onion
35,33,45,26.53,67,6.95,225,maize
84,36,34,35.94,82,6.99,131,potato
71,40,50,34.68,59,5.61,208,cotton
62,25,31,35.4,85,6.13,162,millets
55,12,37,24.12,51,7.75,198,cotton
33,45,50,18.14,55,5.28,176,soybean
90,17,46,25.79,89,5.07,85,millets
32,12,19,36.84,94,5.26,84,potato
69,14,26,37.12,64,6.09,217,onion
64,14,47,34.99,88,5.48,149,barley
80,13,18,32.48,87,6.54,60,rice
65,26,10,26.69,89,6.15,128,wheat
54,49,50,33.03,65,5.24,171,potato
90,25,59,30.31,56,6.62,56,barley
38,27,19,30.69,78,6.2,117,sugarcane
38,21,55,19.69,56,7.5,229,millets
85,32,51,37.47,75,7.7,60,tomato
34,47,38,32.83,59,7.25,65,rice
58,44,23,18.87,54,6.08,266,onion
68,55,19,25.73,77,7.23,101,onion
83,40,45,24.94,71,7.05,195,maize
31,60,49,23.12,60,5.25,223,barley
70,21,52,32.04,82,5.99,236,potato
52,38,18,21.7,84,6.12,237,onion
57,10,20,28.35,92,6.32,108,cotton
42,30,56,28.43,67,7.2,267,sugarcane
63,44,57,25.32,54,7.64,119,soybean
40,31,48,29.72,54,6.64,282,groundnut
49,58,24,23.0,70,5.95,171,rice
32,53,40,31.15,70,7.64,235,wheat
34,34,38,24.78,77,5.02,266,wheat
39,48,56,36.52,70,5.41,72,soybean
52,31,38,18.45,72,5.8,97,tomato
39,20,39,37.62,90,6.03,136,tomato
74,12,38,19.09,88,6.9,239,soybean
94,57,32,32.02,53,6.1,206,cotton
62,17,53,32.79,59,6.83,291,rice
35,43,43,18.89,61,5.68,121,barley
60,59,51,22.79,93,6.04,159,wheat
46,18,49,35.24,90,6.54,155,onion
43,54,10,37.58,70,7.71,287,wheat
82,51,32,34.63,87,5.28,188,tomato
30,47,55,22.51,69,5.76,55,barley
80,25,43,32.09,50,5.98,281,barley
41,52,15,35.4,53,5.64,284,sugarcane
89,43,46,34.41,65,7.12,128,millets
76,12,54,25.29,92,5.15,237,groundnut
92,21,22,26.16,94,7.68,207,sugarcane
85,31,18,37.24,75,7.21,51,wheat
65,21,33,18.16,65,7.02,64,cotton
84,40,27,27.3,91,7.21,102,soybean
45,23,56,37.78,88,7.55,237,cotton
66,45,50,27.57,69,7.28,230,rice
71,21,60,21.83,90,7.45,159,barley
38,16,38,19.5,59,6.62,254,cotton
61,31,33,20.99,65,6.96,295,soybean
72,49,40,30.2,92,6.9,260,soybean
86,52,20,18.09,60,6.64,92,potato
76,58,49,21.71,81,5.96,90,barley
78,50,59,29.03,55,6.67,161,cotton
50,34,49,35.58,95,5.34,145,cotton
45,53,55,37.22,72,6.49,200,soybean
72,46,30,28.85,62,7.21,220,sugarcane
41,10,27,22.15,92,7.67,191,tomato
93,49,29,35.95,90,6.75,279,tomato
37,50,26,31.61,68,6.47,215,maize
79,42,17,31.48,76,5.13,114,maize
76,50,28,22.53,56,7.2,110,wheat
43,29,56,19.18,93,5.06,109,rice
57,14,10,34.72,91,5.83,212,soybean
49,43,33,26.48,77,7.72,145,millets
56,33,38,18.63,78,7.1,196,onion
37,26,46,21.13,65,7.79,231,rice
39,31,30,19.22,86,5.3,166,potato
87,45,50,29.5,55,6.06,225,potato
41,31,48,29.02,84,5.27,221,tomato
75,55,43,30.81,84,7.28,192,sugarcane
46,60,54,33.91,95,7.06,259,potato
59,43,25,36.11,75,6.86,111,soybean
52,20,35,33.38,66,6.31,119,barley
66,36,23,18.2,61,6.23,281,barley
60,46,10,33.72,57,6.41,146,barley
44,10,45,32.4,54,5.1,292,millets
55,47,39,35.9,90,5.06,197,soybean
91,11,26,33.41,94,6.77,269,wheat
89,16,31,20.17,55,5.61,293,maize
63,43,28,31.11,63,5.64,224,millets
61,52,36,24.8,80,5.33,198,sugarcane
41,34,56,22.51,95,5.01,291,cotton
88,59,25,19.56,53,7.59,170,onion
46,32,14,24.39,55,5.58,106,groundnut
70,34,37,34.07,89,7.3,70,potato
87,22,15,25.86,76,7.15,77,rice
31,25,56,36.18,58,5.31,298,cotton
54,12,42,29.24,89,5.12,77,soybean
81,19,58,27.45,87,6.94,268,tomato
36,35,46,27.95,63,7.19,223,barley
51,43,42,23.23,92,5.59,62,onion
50,45,43,23.8,88,7.31,192,wheat
78,42,20,33.42,68,6.24,237,barley
41,29,23,34.49,87,5.48,174,wheat
72,50,16,32.93,73,7.03,87,millets
68,27,48,36.62,86,6.51,164,barley
92,34,51,34.76,50,6.54,90,tomato
69,12,30,30.0,83,6.87,111,soybean
77,54,57,25.92,88,7.48,233,onion
86,20,15,36.77,60,5.08,88,barley
43,52,20,37.23,84,7.37,132,maize
50,52,11,36.07,90,5.33,115,millets
91,32,42,23.91,52,6.59,295,potato
52,60,47,18.8,67,7.43,164,barley
60,12,19,30.56,85,5.55,138,rice
45,15,59,33.35,72,6.2,52,tomato
38,29,11,22.62,76,7.32,249,cotton
